지점,평가그룹,영업팀,채널,유통,트롬 건조기 수당,통돌이 수당,스타일러 수당,DIOS 수당,일반 김치 기타 수당,청소기 수당,식기세척기 수당,조리기기 수당,TV 수당,사운드바 수당,에어컨 수당,에어케어 수당,정수기 수당,가전수당계,PC 수당,"올레드48""↓ 수당",시네빔 수당,모니터 수당,포터블 수당,톤플러스 수당,pc수당계,지점수당,트롬 건조기 수량,통돌이 수량,스타일러 수량,DIOS 수량,일반 김치 기타 수량,청소기 수량,식기세척기 수량,조리기기 수량,TV 수량,사운드바 수량,에어컨 수량,에어케어 수량,정수기 수량,가전수량계,PC 수량,"올레드48""↓ 수량",시네빔 수량,모니터 수량,포터블 수량,톤플러스 수량,PC수량계,지점수량계,구독 총판,구독 총판 모수,구독 총판 비중,증감율,증감액,수당,상위구간달성목표,상위구간달성수당,현재수당比 Gap,스바미 실판,스바미 수당,정수기 실판,정수기 수당,스바미 상위구간,정수기 상위구간,제품 Grade 수당
(신)이마트 E/T스타필드하남점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,"95,000 ",0 ,"20,000 ","65,000 ","5,000 ","40,000 ","20,000 ","40,000 ","(10,000)",0 ,0 ,"20,000 ",0 ,"295,000 ",0 ,0 ,0 ,"10,000 ",0 ,0 ,"10,000 ","305,000 ",5,0,1,4,1,4,1,9,-1,0,0,4,0,28,0,0,0,2,0,0,2,30,8,25,0.32,0.2,"51,000 ","356,000 ",2,"381,500 ","25,500 ",1 ,0 ,2 ,0 ,4,3,0 
(신)이마트 분당점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,"75,000 ","10,000 ","60,000 ",0 ,"45,000 ","60,000 ","5,000 ","40,000 ",0 ,0 ,0 ,0 ,0 ,"295,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"295,000 ",4,1,3,0,3,6,1,2,0,0,0,0,0,20,0,0,0,0,0,0,0,20,2,20,0.1,-0.2,"(51,000)","244,000 ",2,"295,000 ","51,000 ",0 ,0 ,0 ,0 ,5,5,0 
(신)이마트 성남점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,"15,000 ",0 ,0 ,0 ,"10,000 ",0 ,"20,000 ","65,000 ","1,000 ",0 ,"25,000 ","10,000 ",0 ,"146,000 ","50,000 ",0 ,0 ,0 ,0 ,0 ,"50,000 ","196,000 ",1,0,0,0,2,0,1,3,1,0,3,2,0,13,1,0,0,0,0,0,1,14,9,17,0.5294,0.3,"24,300 ","220,300 ",,"220,300 ",0 ,0 ,0 ,0 ,0 ,5,5,0 
(신)이마트 하남점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,"(30,000)",0 ,0 ,"10,000 ","35,000 ",0 ,0 ,0 ,"10,000 ",0 ,0 ,"20,000 ",0 ,"45,000 ","50,000 ",0 ,0 ,0 ,0 ,0 ,"50,000 ","95,000 ",-2,0,0,1,5,0,0,0,1,0,0,1,0,6,1,0,0,0,0,0,1,7,9,15,0.6,0.3,"13,500 ","108,500 ",,"108,500 ",0 ,1 ,0 ,1 ,0 ,4,4,0 
신 홈플러스 분당오리점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,0 ,"55,000 ",0 ,"10,000 ","45,000 ",0 ,0 ,"20,000 ","45,000 ",0 ,0 ,0 ,0 ,"175,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"175,000 ",2,11,0,1,3,0,0,1,2,0,0,0,0,20,0,0,0,0,0,0,0,20,1,20,0.05,-0.3,"(52,500)","122,500 ",2,"157,500 ","35,000 ",0 ,0 ,0 ,0 ,5,5,0 
(신)이마트 명일점,대형마트담당 이마트 하위리그,혼매강남팀,이마트,대형마트,"65,000 ",0 ,"25,000 ","50,000 ","5,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"145,000 ","30,000 ",0 ,0 ,0 ,0 ,0 ,"30,000 ","175,000 ",3,0,2,2,2,0,0,0,0,0,0,1,0,10,1,0,0,0,0,0,1,11,-1,10,-0.1,-0.2,"(29,000)","146,000 ",3,"175,000 ","29,000 ",0 ,0 ,0 ,0 ,5,5,0 
(신)이마트 양재점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,"55,000 ","15,000 ",0 ,"105,000 ","40,000 ","10,000 ",0 ,"20,000 ",0 ,0 ,0 ,"65,000 ",0 ,"310,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"310,000 ",5,2,0,4,1,2,0,1,0,0,0,4,0,19,0,0,0,0,0,0,0,19,0,18,0,-0.2,"(58,000)","252,000 ",4,"310,000 ","58,000 ",0 ,0 ,0 ,0 ,5,5,0 
이마트 E/T스타필드위례점,대형마트담당 이마트 상위리그,혼매강남팀,이마트,대형마트,"380,000 ",0 ,"20,000 ","20,000 ","85,000 ","30,000 ",0 ,"40,000 ","(32,000)","1,800 ",0 ,"20,000 ",0 ,"564,800 ","200,000 ",0 ,0 ,"10,000 ",0 ,0 ,"210,000 ","774,800 ",19,0,1,1,5,3,0,1,-12,1,0,2,0,21,5,0,0,1,0,0,6,27,3,22,0.1364,-0.2,"(104,600)","670,200 ",1,"774,800 ","104,600 ",0 ,0 ,0 ,0 ,5,5,0 
신 홈플러스 강동점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,"100,000 ","15,000 ","20,000 ","90,000 ","5,000 ",0 ,"20,000 ","50,000 ","75,000 ",0 ,"(40,000)","20,000 ",0 ,"355,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"355,000 ",5,2,1,5,1,0,1,2,3,0,-2,1,0,19,0,0,0,0,0,0,0,19,15,37,0.4054,0.3,"106,500 ","461,500 ",,"461,500 ",0 ,1 ,0 ,2 ,0 ,4,3,0 
신 홈플러스 잠실점,대형마트담당 홈플러스,혼매강남팀,홈플러스,대형마트,"40,000 ","15,000 ",0 ,"30,000 ","20,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"105,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"105,000 ",2,3,0,3,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,6,0,-0.3,"(31,500)","73,500 ",1,"94,500 ","21,000 ",0 ,0 ,0 ,0 ,5,5,0 
