지점,평가그룹,영업팀,채널,유통,로봇청소기Gross 전년마감총판,로봇청소기Gross 전년동기총판,로봇청소기Gross 당월총판,로봇청소기Gross 전년동기比,로봇청소기수량 전년마감총판,로봇청소기수량 전년동기총판,로봇청소기수량 목표,로봇청소기수량 당월총판,로봇청소기수량 전년동기比,로봇청소기수량 목표比,스타일러Gross 전년마감총판,스타일러Gross 전년동기총판,스타일러Gross 당월총판,스타일러Gross 전년동기比,스타일러수량 전년마감총판,스타일러수량 전년동기총판,스타일러수량 목표,스타일러수량 당월총판,스타일러수량 전년동기比,스타일러수량 목표比,식기세척기Gross 전년마감총판,식기세척기Gross 전년동기총판,식기세척기Gross 당월총판,식기세척기Gross 전년동기比,식기세척기수량 전년마감총판,식기세척기수량 전년동기총판,식기세척기수량 목표,식기세척기수량 당월총판,식기세척기수량 전년동기比,식기세척기수량 목표比,스탠바이미Gross 전년마감총판,스탠바이미Gross 전년동기총판,스탠바이미Gross 당월총판,스탠바이미Gross 전년동기比,스탠바이미수량 전년마감총판,스탠바이미수량 전년동기총판,스탠바이미수량 목표,스탠바이미수량 당월총판,스탠바이미수량 전년동기比,스탠바이미수량 목표比,M&B제품계Gross 전년마감총판,M&B제품계Gross 전년동기총판,M&B제품계Gross 당월총판,M&B제품계Gross 전년동기比,M&B제품계수량 전년마감총판,M&B제품계수량 전년동기총판,M&B제품계수량 목표,M&B제품계수량 당월총판,M&B제품계수량 전년동기比,M&B제품계수량 목표比
(신)이마트 E/T스타필드하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,2.492104385,2.492104385,0,-1,3,3,7,0,-1,0,65.14561347,65.14561347,0,-1,37,37,20,0,-1,0,83.1682,83.1682,3.843800303,-0.953782812,50,50,20,2,-0.96,0.1,43.55191085,43.55191085,5.981639879,-0.862654938,45,45,32,6,-0.866666667,0.1875,194.3578287,194.3578287,9.825440182,-0.949446646,135,135,79,8,-0.940740741,0.101265823
(신)이마트 분당점,대형마트담당이마트,혼매강남팀,이마트,대형마트,0.830701462,0.830701462,61.54421677,73.08704521,1,1,3,71,70,23.66666667,20.14637421,20.14637421,59.58958619,1.957831795,12,12,9,41,2.416666667,4.555555556,15.42056251,15.42056251,71.169533,3.615235855,10,10,9,42,3.2,4.666666667,8.115548849,8.115548849,2.254546,-0.722194267,9,9,14,2,-0.777777778,0.142857143,44.51318703,44.51318703,194.557882,3.370792005,32,32,35,156,3.875,4.457142857
(신)이마트 성남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,2,0,-1,0,1.749592683,1.749592683,6.540195802,2.738124802,1,1,5,4,3,0.8,6.123494508,6.123494508,9.230412832,0.507376682,4,4,5,5,0.25,1,0.815364,0.815364,1.127273,0.382539577,1,1,8,1,0,0.125,9.519152653,9.519152653,16.89788163,0.775145567,7,7,20,10,0.428571429,0.5
(신)이마트 하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,1.494156462,1.494156462,0,-1,2,2,2,0,-1,0,10.10955298,10.10955298,5.357250863,-0.470080341,6,6,4,3,-0.5,0.75,9.24648286,9.24648286,1.890909071,-0.79549964,6,6,5,1,-0.833333333,0.2,5.4103659,5.4103659,2.106877199,-0.610585081,6,6,7,2,-0.666666667,0.285714286,26.2605582,26.2605582,9.355037133,-0.643760918,20,20,18,6,-0.7,0.333333333
신 홈플러스 분당오리점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,0.227860153,0.227860153,0,-1,0,0,1,0,,0,1.928813996,1.928813996,0,-1,1,1,2,0,-1,0,1.4683629,1.4683629,0,-1,1,1,1,0,-1,0,0,0,1.744,,0,0,1,2,,2,3.625037049,3.625037049,1.744,-0.518901469,2,2,5,2,0,0.4
(신)이마트 명일점,대형마트담당이마트,혼매강남팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,1,0,-1,0,3.567632733,3.567632733,1.415728,-0.6031744,2,2,3,1,-0.5,0.333333333,0.691819,0.691819,2.372436933,2.429274034,1,1,3,2,1,0.666666667,1.8034553,1.8034553,0,-1,2,2,4,0,-1,0,6.893608495,6.893608495,3.788164933,-0.450481568,6,6,11,3,-0.5,0.272727273
(신)이마트 양재점,대형마트담당이마트,혼매강남팀,이마트,대형마트,1.494156462,1.494156462,0.866819955,-0.419859983,2,2,1,1,-0.5,1,4.694360617,4.694360617,3.477289647,-0.259262351,3,3,4,2,-0.333333333,0.5,-0.253122751,-0.253122751,3.382849933,-14.36446416,0,0,4,2,,0.5,0.90172765,0.90172765,0,-1,1,1,6,0,-1,0,6.837121978,6.837121978,7.726959535,0.130147972,6,6,15,5,-0.166666667,0.333333333
이마트 E/T스타필드위례점,대형마트담당이마트,혼매강남팀,이마트,대형마트,0.830701462,0.830701462,4.475041711,4.387063724,1,1,6,3,2,0.5,32.90839629,32.90839629,2.306522738,-0.929910813,19,19,17,1,-0.947368421,0.058823529,31.07166902,31.07166902,0,-1,20,20,17,0,-1,0,59.51402489,59.51402489,2.190909,-0.963186677,66,66,27,2,-0.96969697,0.074074074,124.3247917,124.3247917,8.972473449,-0.927830376,106,106,67,6,-0.943396226,0.089552239
신 홈플러스 강동점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,1.694145306,1.694145306,0,-1,2,2,2,0,-1,0,9.277594654,9.277594654,2.970448843,-0.679825542,4,4,8,2,-0.5,0.25,-0.002224545,-0.002224545,3.477460727,-1564.223368,0,0,3,2,,0.666666667,1.75403375,1.75403375,0,-1,2,2,1,0,-1,0,12.72354917,12.72354917,6.44790957,-0.493230271,8,8,14,4,-0.5,0.285714286
신 홈플러스 잠실점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,1.187116,1.187116,0,-1,1,1,1,0,-1,0,0,0,0,,0,0,1,0,,0,1.187116,1.187116,0,-1,1,1,4,0,-1,0
